{
# 公众号配置
# 公众号appId
"app_id": "wx7bbe6a86a8cd02ca",
# 公众号appSecret
"app_secret": "d61f2bde8c3be657881660aff2ca7037",
# 模板消息id
"template_id": "-uPKs77FXBhodgul812GeyhK-HZQ1Xs-Fp8WVXUOGwY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oUn5g6bEkdxAViasvm397px0j0lA"],

# 信息配置
# 和风天气apikey
"weather_key": "102317e69861430ab47470d960d2726f",
# 天行数据apikey
"tian_api": "c431bc5c50627184fcdcad1c02b16eb2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "盘锦",
# 生日
"birthday1": {"name": "李咕噜", "birthday": "2001-04-29"},
# 在一起的日子，格式同上
"love_date": "2020-01-23",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
